sleep_id,sleep_type,minutes_in_sleep_period,minutes_after_wake_up,minutes_to_fall_asleep,minutes_asleep,minutes_awake,minutes_longest_awakening,minutes_to_persistent_sleep,start_utc_offset,sleep_start,end_utc_offset,sleep_end,data_source,sleep_created,sleep_last_updated
8120493480717170984,STAGES,448,0,0,427,21,0,0,+00:00,2023-07-16 00:26:00+0000,+00:00,2023-07-16 07:54:30+0000,DERIVED,2023-07-16 15:09:00+0000,2023-07-16 15:09:25+0000
8149083663221763800,CLASSIC,62,0,0,55,7,0,0,+00:00,2023-04-22 15:23:00+0000,+00:00,2023-04-22 16:25:00+0000,DERIVED,2023-04-22 23:46:00+0000,2023-04-22 23:46:30+0000
818425741186763800,STAGES,511,0,0,493,18,0,0,+00:00,2023-06-18 23:28:00+0000,+00:00,2023-06-19 07:59:30+0000,DERIVED,2023-06-19 15:15:00+0000,2023-06-19 15:15:39+0000
8312791595586387608,STAGES,528,0,0,507,21,0,0,+00:00,2023-06-13 23:08:30+0000,+00:00,2023-06-14 07:56:30+0000,DERIVED,2023-06-14 16:23:00+0000,2023-06-14 16:23:40+0000
8438681428372997720,STAGES,404,3,0,388,16,0,0,+00:00,2023-06-07 00:18:00+0000,+00:00,2023-06-07 07:05:30+0000,DERIVED,2023-06-07 14:23:00+0000,2023-06-07 14:24:01+0000
8487838821302255864,STAGES,523,0,0,459,64,0,0,+00:00,2023-07-18 22:36:30+0000,+00:00,2023-07-19 07:20:00+0000,DERIVED,2023-07-19 09:33:00+0000,2023-07-19 14:53:34+0000
8509855150233329384,STAGES,302,0,0,294,8,0,0,+00:00,2023-07-04 22:39:30+0000,+00:00,2023-07-05 03:42:00+0000,DERIVED,2023-07-05 11:18:00+0000,2023-07-05 11:18:17+0000
8720550553400819056,STAGES,426,0,0,424,2,0,0,+00:00,2023-05-16 23:57:00+0000,+00:00,2023-05-17 07:03:30+0000,DERIVED,2023-05-17 14:19:00+0000,2023-05-17 14:19:33+0000
8958145076362940296,STAGES,434,0,0,409,25,0,0,+00:00,2023-05-24 23:33:30+0000,+00:00,2023-05-25 06:48:00+0000,DERIVED,2023-05-25 14:12:00+0000,2023-05-25 14:12:10+0000
9010631143111068696,STAGES,206,0,0,196,10,0,0,+00:00,2023-06-25 23:31:00+0000,+00:00,2023-06-26 02:57:30+0000,DERIVED,2023-06-26 10:40:00+0000,2023-06-26 10:40:42+0000
904474299577195032,STAGES,503,0,0,471,32,0,0,+00:00,2023-06-23 23:35:00+0000,+00:00,2023-06-24 07:58:00+0000,DERIVED,2023-06-24 15:22:00+0000,2023-06-24 15:22:16+0000
9057209560825677088,STAGES,506,0,0,478,28,0,0,+00:00,2023-06-28 23:13:30+0000,+00:00,2023-06-29 07:40:00+0000,DERIVED,2023-06-29 15:05:00+0000,2023-06-29 15:05:53+0000
9150671011679376240,STAGES,384,0,0,366,18,0,0,+00:00,2023-05-01 00:40:30+0000,+00:00,2023-05-01 07:04:30+0000,DERIVED,2023-05-01 14:23:00+0000,2023-05-01 14:23:51+0000
948642664357615680,STAGES,542,0,0,517,25,0,0,+00:00,2023-07-19 22:37:00+0000,+00:00,2023-07-20 07:39:30+0000,DERIVED,2023-07-20 09:25:00+0000,2023-07-20 15:02:43+0000
976802994441825536,STAGES,446,0,0,435,11,0,0,+00:00,2023-04-13 00:19:00+0000,+00:00,2023-04-13 07:45:00+0000,DERIVED,2023-04-13 15:01:00+0000,2023-04-13 15:01:13+0000
