timestamp,Infrared to Red Signal Ratio
07/04/25 03:23:01,0
07/04/25 03:24:01,-25
07/04/25 03:25:01,-3
07/04/25 03:26:01,-16
07/04/25 03:27:01,-47
07/04/25 03:28:01,0
07/04/25 03:29:01,-15
07/04/25 03:30:01,-7
07/04/25 03:31:01,-4
07/04/25 03:32:01,-54
07/04/25 03:33:01,-16
07/04/25 03:34:01,-14
07/04/25 03:35:01,-3
07/04/25 03:36:01,5
07/04/25 03:37:01,0
07/04/25 03:38:01,0
07/04/25 03:39:01,28
07/04/25 03:40:01,-4
07/04/25 03:41:01,-42
07/04/25 03:42:01,9
07/04/25 03:43:01,12
07/04/25 03:44:01,57
07/04/25 03:45:01,47
07/04/25 03:46:01,7
07/04/25 03:47:01,-19
07/04/25 03:48:01,0
07/04/25 03:49:01,-42
07/04/25 03:50:01,7
07/04/25 03:51:01,41
07/04/25 03:52:01,-2
07/04/25 03:53:01,0
07/04/25 03:54:01,-25
07/04/25 03:55:01,80
07/04/25 03:56:01,-7
07/04/25 03:57:01,6
07/04/25 03:58:01,0
07/04/25 03:59:01,-3
07/04/25 04:00:01,-4
07/04/25 04:01:01,0
07/04/25 04:02:01,0
07/04/25 04:03:01,-14
07/04/25 04:04:01,6
07/04/25 04:05:01,-5
07/04/25 04:06:01,21
07/04/25 04:07:01,73
07/04/25 04:08:01,-2
07/04/25 04:09:01,-8
07/04/25 04:10:01,0
07/04/25 04:11:01,0
07/04/25 04:12:01,-21
07/04/25 04:13:01,-43
07/04/25 04:14:01,4
07/04/25 04:15:01,-10
07/04/25 04:16:01,-33
07/04/25 04:17:01,0
07/04/25 04:18:01,43
07/04/25 04:19:01,24
07/04/25 04:20:00,-10
07/04/25 04:21:00,-12
07/04/25 04:22:00,27
07/04/25 04:23:00,-2
07/04/25 04:24:00,-2
07/04/25 04:25:00,26
07/04/25 04:26:00,4
07/04/25 04:27:00,-2
07/04/25 04:28:00,-8
07/04/25 04:29:00,28
07/04/25 04:30:00,-2
07/04/25 04:31:00,-4
07/04/25 04:32:00,43
07/04/25 04:33:00,0
07/04/25 04:34:00,0
07/04/25 04:35:01,-3
07/04/25 04:36:01,5
07/04/25 04:37:01,34
07/04/25 04:38:01,38
07/04/25 04:39:01,-4
07/04/25 04:40:01,-33
07/04/25 04:41:01,-3
07/04/25 04:42:01,0
07/04/25 04:43:01,-1
07/04/25 04:44:01,0
07/04/25 04:45:01,-4
07/04/25 04:46:01,19
07/04/25 04:47:01,42
07/04/25 04:48:01,34
07/04/25 04:49:01,29
07/04/25 04:50:01,27
07/04/25 04:51:01,0
07/04/25 04:52:01,39
07/04/25 04:53:01,0
07/04/25 04:54:01,70
07/04/25 04:55:03,0
07/04/25 04:56:03,5
07/04/25 04:57:03,-5
07/04/25 04:58:03,32
07/04/25 04:59:03,-17
07/04/25 05:00:03,18
07/04/25 05:01:03,-40
07/04/25 05:02:03,0
07/04/25 05:03:03,12
07/04/25 05:04:03,15
07/04/25 05:05:02,0
07/04/25 05:06:02,26
07/04/25 05:07:02,-3
07/04/25 05:08:02,13
07/04/25 05:09:02,0
07/04/25 05:10:02,-4
07/04/25 05:11:02,2
07/04/25 05:12:02,5
07/04/25 05:13:02,6
07/04/25 05:14:02,1
07/04/25 05:15:02,43
07/04/25 05:16:02,-4
07/04/25 05:17:02,-41
07/04/25 05:18:02,4
07/04/25 05:19:02,17
07/04/25 05:20:02,0
07/04/25 05:21:02,1
07/04/25 05:22:02,0
07/04/25 05:23:02,20
07/04/25 05:24:02,13
07/04/25 05:25:02,5
07/04/25 05:26:02,0
07/04/25 05:27:02,43
07/04/25 05:28:02,52
07/04/25 05:29:02,0
07/04/25 05:30:02,-4
07/04/25 05:31:02,0
07/04/25 05:32:02,0
07/04/25 05:33:02,31
07/04/25 05:34:02,0
07/04/25 05:35:02,2
07/04/25 05:36:02,8
07/04/25 05:37:02,-24
07/04/25 05:38:02,12
07/04/25 05:39:02,0
07/04/25 05:40:02,0
07/04/25 05:41:02,37
07/04/25 05:42:02,34
07/04/25 05:43:02,0
07/04/25 05:44:02,11
07/04/25 05:45:02,16
07/04/25 05:46:02,-2
07/04/25 05:47:02,-15
07/04/25 05:48:02,0
07/04/25 05:49:02,-7
07/04/25 05:50:02,0
07/04/25 05:51:02,-5
07/04/25 05:52:02,-17
07/04/25 05:53:02,-5
07/04/25 05:54:02,0
07/04/25 05:55:02,3
07/04/25 05:56:02,-26
07/04/25 05:57:02,52
07/04/25 05:58:02,-2
07/04/25 05:59:02,17
07/04/25 06:00:02,0
07/04/25 06:01:02,4
07/04/25 06:02:02,0
07/04/25 06:03:02,-40
07/04/25 06:04:02,-8
07/04/25 06:05:02,3
07/04/25 06:06:02,0
07/04/25 06:07:02,24
07/04/25 06:08:02,13
07/04/25 06:09:02,-34
07/04/25 06:10:02,4
07/04/25 06:11:02,0
07/04/25 06:12:02,0
07/04/25 06:13:02,4
07/04/25 06:14:02,-4
07/04/25 06:15:02,6
07/04/25 06:16:02,-18
07/04/25 06:17:02,-16
07/04/25 06:18:02,-4
07/04/25 06:19:02,3
07/04/25 06:20:02,-52
07/04/25 06:21:02,-26
07/04/25 06:22:02,9
07/04/25 06:23:02,52
07/04/25 06:24:02,0
07/04/25 06:25:02,-8
07/04/25 06:26:02,0
07/04/25 06:27:02,5
07/04/25 06:28:02,0
07/04/25 06:29:02,-1
07/04/25 06:30:02,30
07/04/25 06:31:02,-6
07/04/25 06:32:02,4
07/04/25 06:33:02,40
07/04/25 06:34:02,61
07/04/25 06:35:02,0
07/04/25 06:36:02,-16
07/04/25 06:37:02,0
07/04/25 06:38:02,24
07/04/25 06:39:02,8
07/04/25 06:40:02,-4
07/04/25 06:41:02,8
07/04/25 06:42:02,0
07/04/25 06:43:02,0
07/04/25 06:44:02,-4
07/04/25 06:45:02,14
07/04/25 06:46:02,-6
07/04/25 06:47:02,-45
07/04/25 06:48:02,4
07/04/25 06:49:02,-30
07/04/25 06:50:02,0
07/04/25 06:51:02,0
07/04/25 06:52:02,-20
07/04/25 06:53:02,32
07/04/25 06:54:02,0
07/04/25 06:55:02,0
07/04/25 06:56:02,16
07/04/25 06:57:02,21
07/04/25 06:58:02,0
07/04/25 06:59:02,-4
07/04/25 07:00:02,-33
07/04/25 07:01:02,4
07/04/25 07:02:02,-4
07/04/25 07:03:02,0
07/04/25 07:04:02,0
07/04/25 07:05:02,-7
07/04/25 07:06:02,-23
07/04/25 07:07:02,2
07/04/25 07:08:02,0
07/04/25 07:09:02,-13
07/04/25 07:10:02,-24
07/04/25 07:11:02,-8
07/04/25 07:12:02,0
07/04/25 07:13:02,-1
07/04/25 07:14:02,-18
07/04/25 07:15:02,-25
07/04/25 07:16:02,0
07/04/25 07:17:02,0
07/04/25 07:18:02,-2
07/04/25 07:19:02,20
07/04/25 07:20:02,14
07/04/25 07:21:02,21
07/04/25 07:22:02,-35
07/04/25 07:23:02,0
07/04/25 07:24:02,87
07/04/25 07:25:02,43
07/04/25 07:26:02,17
07/04/25 07:27:02,17
07/04/25 07:28:02,49
07/04/25 07:29:02,45
07/04/25 07:30:02,-16
07/04/25 07:31:02,-33
07/04/25 07:32:02,5
07/04/25 07:33:02,11
07/04/25 07:34:02,0
07/04/25 07:35:02,4
07/04/25 07:36:02,0
07/04/25 07:37:02,20
07/04/25 07:38:02,26
07/04/25 07:39:02,8
07/04/25 07:40:02,18
07/04/25 07:41:02,0
07/04/25 07:42:02,13
07/04/25 07:43:02,0
07/04/25 07:44:02,0
07/04/25 07:45:02,0
07/04/25 07:46:02,0
07/04/25 07:47:02,-31
07/04/25 07:48:02,0
07/04/25 07:49:02,0
07/04/25 07:50:02,0
07/04/25 07:51:02,0
07/04/25 07:52:02,0
07/04/25 07:53:02,0
07/04/25 07:54:02,-24
07/04/25 07:55:02,4
07/04/25 07:56:02,-6
07/04/25 07:57:02,8
07/04/25 07:58:02,34
07/04/25 07:59:02,-4
07/04/25 08:00:02,3
07/04/25 08:01:02,31
07/04/25 08:02:02,33
07/04/25 08:03:02,65
07/04/25 08:04:02,3
07/04/25 08:05:02,33
07/04/25 08:06:02,36
07/04/25 08:07:02,78
07/04/25 08:08:02,0
07/04/25 08:09:02,11
07/04/25 08:10:02,-2
07/04/25 08:11:02,0
07/04/25 08:12:02,0
07/04/25 08:13:02,30
07/04/25 08:14:02,-30
07/04/25 08:15:02,4
07/04/25 08:16:02,5
07/04/25 08:17:02,8
07/04/25 08:18:02,10
07/04/25 08:19:02,4
07/04/25 08:20:02,1
07/04/25 08:21:02,0
07/04/25 08:22:02,-11
07/04/25 08:23:02,-8
07/04/25 08:24:02,28
07/04/25 08:25:02,8
07/04/25 08:26:02,-12
07/04/25 08:27:02,-4
07/04/25 08:28:02,-1
07/04/25 08:29:02,0
07/04/25 08:30:02,8
07/04/25 08:31:02,34
07/04/25 08:32:02,1
07/04/25 08:33:02,6
07/04/25 08:34:02,4
07/04/25 08:35:02,24
07/04/25 08:36:02,0
07/04/25 08:37:02,65
07/04/25 08:38:02,-15
07/04/25 08:39:02,78
07/04/25 08:40:02,0
07/04/25 08:41:02,-16
07/04/25 08:42:02,4
07/04/25 08:43:02,-1
07/04/25 08:44:02,-25
07/04/25 08:45:02,0
07/04/25 08:46:02,-8
07/04/25 08:47:02,0
07/04/25 08:48:02,-1
07/04/25 08:49:02,0
07/04/25 08:50:02,0
07/04/25 08:51:02,0
07/04/25 08:52:01,8
07/04/25 08:53:01,4
07/04/25 08:54:01,34
07/04/25 08:55:01,1
07/04/25 08:56:01,0
07/04/25 08:57:01,-11
07/04/25 08:58:01,-3
07/04/25 08:59:01,-3
07/04/25 09:00:01,-13
07/04/25 09:01:01,0
07/04/25 09:02:01,38
07/04/25 09:03:01,44
07/04/25 09:04:01,1
07/04/25 09:05:01,1
07/04/25 09:06:01,39
07/04/25 09:07:02,50
07/04/25 09:08:02,-3
07/04/25 09:09:02,4
07/04/25 09:10:02,-53
07/04/25 09:11:02,8
07/04/25 09:12:02,-1
07/04/25 09:13:02,51
07/04/25 09:14:02,16
07/04/25 09:15:02,29
07/04/25 09:16:02,2
07/04/25 09:17:02,0
07/04/25 09:18:02,0
07/04/25 09:19:02,0
07/04/25 09:20:02,2
07/04/25 09:21:02,9
07/04/25 09:22:02,8
07/04/25 09:23:02,-11
07/04/25 09:24:02,-42
07/04/25 09:25:02,-2
07/04/25 09:26:02,26
07/04/25 09:27:02,-29
07/04/25 09:28:02,0
07/04/25 09:29:02,-69
07/04/25 09:30:02,2
07/04/25 09:31:02,0
07/04/25 09:32:02,-23
07/04/25 09:33:02,-2
07/04/25 09:34:02,-8
07/04/25 09:35:02,21
07/04/25 09:36:02,-3
07/04/25 09:37:02,0
07/04/25 09:38:02,-3
07/04/25 09:39:02,-12
07/04/25 09:40:02,-9
07/04/25 09:41:02,-3
07/04/25 09:42:02,4
07/04/25 09:43:02,4
07/04/25 09:44:02,1
07/04/25 09:45:02,7
07/04/25 09:46:02,-4
07/04/25 09:47:02,2
07/04/25 09:48:02,56
07/04/25 09:49:02,4
07/04/25 09:50:02,13
07/04/25 09:51:02,26
07/04/25 09:52:02,7
07/04/25 09:53:02,41
07/04/25 09:54:02,8
07/04/25 09:55:02,-17
07/04/25 09:56:02,0
07/04/25 09:57:02,2
07/04/25 09:58:02,0
07/04/25 09:59:02,26
07/04/25 10:00:02,-5
07/04/25 10:01:02,21
07/04/25 10:02:02,0
07/04/25 10:03:02,26
07/04/25 10:04:02,34
07/04/25 10:05:02,51
07/04/25 10:06:02,-18
07/04/25 10:07:01,-3
07/04/25 10:08:01,-86
07/04/25 10:09:01,43
07/04/25 10:10:01,5
07/04/25 10:11:01,-13
07/04/25 10:12:01,-49
07/04/25 10:13:01,-1
07/04/25 10:14:01,-2
07/04/25 10:15:01,1
07/04/25 10:16:01,-7
07/04/25 10:17:01,-14
07/04/25 10:18:01,10
07/04/25 10:19:01,43
07/04/25 10:20:01,-46
07/04/25 10:21:01,-5
07/04/25 10:22:01,7
07/04/25 14:32:01,-28
07/04/25 14:33:01,-21
07/04/25 14:34:01,32
07/04/25 14:35:01,3
07/04/25 14:36:01,0
07/04/25 14:37:01,58
07/04/25 14:38:01,-8
07/04/25 14:39:01,0
07/04/25 14:40:01,0
07/04/25 14:41:01,-1
07/04/25 14:42:01,25
07/04/25 14:43:01,-8
07/04/25 14:44:04,0
07/04/25 14:45:06,4
07/04/25 14:46:06,8
07/04/25 14:47:06,8
07/04/25 14:48:06,12
07/04/25 14:49:06,36
07/04/25 14:50:06,-11
07/04/25 14:51:06,0
07/04/25 14:52:06,0
07/04/25 14:53:06,-2
07/04/25 14:54:06,-16
07/04/25 14:55:06,21
07/04/25 14:56:06,0
07/04/25 14:57:06,13
07/04/25 14:58:06,13
07/04/25 14:59:06,-3
07/04/25 15:00:06,0
07/04/25 15:01:06,40
07/04/25 15:02:06,0
07/04/25 15:03:06,8
07/04/25 15:04:06,17
07/04/25 15:05:06,2
07/04/25 15:06:06,12
07/04/25 15:07:06,-4
07/04/25 15:08:06,-13
07/04/25 15:09:06,22
07/04/25 15:10:06,0
07/04/25 15:11:06,-13
07/04/25 15:12:06,0
07/04/25 15:13:06,29
07/04/25 15:14:06,9
07/04/25 15:15:06,13
07/04/25 15:16:06,0
07/04/25 15:17:06,20
07/04/25 15:18:06,20
07/04/25 15:19:06,0
07/04/25 15:20:06,1
07/04/25 15:21:06,-10
07/04/25 15:22:06,0
07/04/25 15:23:06,16
07/04/25 15:24:06,4
07/04/25 15:25:06,-4
07/04/25 15:26:06,4
07/04/25 15:27:06,24
07/04/25 15:28:06,1
07/04/25 15:29:06,0
07/04/25 15:30:06,13
07/04/25 15:31:06,-17
07/04/25 15:32:06,34
07/04/25 15:33:06,1
07/04/25 15:34:06,-30
07/04/25 15:35:06,-4
07/04/25 15:36:06,1
07/04/25 15:37:06,-8
07/04/25 15:38:06,17
07/04/25 15:39:06,9
07/04/25 15:40:06,-6
07/04/25 15:41:06,33
07/04/25 15:42:06,26
07/04/25 15:43:06,13
07/04/25 15:44:06,9
07/04/25 15:45:07,0
07/04/25 15:46:07,13
07/04/25 15:47:07,39
07/04/25 15:48:07,3
07/04/25 15:49:07,-8
07/04/25 15:50:07,2
07/04/25 15:51:07,0
07/04/25 15:52:07,-10
07/04/25 15:53:07,-7
07/04/25 15:54:07,-3
07/04/25 15:55:07,-13
07/04/25 15:56:07,-31
07/04/25 15:57:07,-3
07/04/25 15:58:07,-65
07/04/25 15:59:07,-10
07/04/25 16:00:06,0
07/04/25 16:01:06,0
07/04/25 16:02:06,-5
07/04/25 16:03:06,29
07/04/25 16:04:06,74
07/04/25 16:41:00,0
07/04/25 16:42:00,0
07/04/25 16:43:00,0
07/04/25 16:44:00,13
07/04/25 16:45:00,13
07/04/25 16:46:00,0
07/04/25 16:47:00,6
07/04/25 16:48:00,0
07/04/25 16:49:00,20
07/04/25 16:50:00,-1
07/04/25 16:51:00,-41
07/04/25 16:52:00,3
07/04/25 16:53:00,-25
07/04/25 16:54:00,28
07/04/25 16:55:00,22
07/04/25 16:56:00,-28
07/04/25 16:57:01,-29
07/04/25 16:58:01,-35
07/04/25 16:59:01,-26
07/04/25 17:00:01,-4
07/04/25 17:01:01,-16
07/04/25 17:02:01,1
07/04/25 17:03:01,17
07/04/25 17:04:01,-3
07/04/25 17:05:01,-17
07/04/25 17:06:01,38
07/04/25 17:07:01,-31
07/04/25 17:08:01,-7
07/04/25 17:09:01,0
07/04/25 17:10:01,29
07/04/25 17:11:01,0
07/04/25 17:12:01,-8
07/04/25 17:13:01,-24
07/04/25 17:14:01,0
07/04/25 17:15:02,0
07/04/25 17:16:02,-74
07/04/25 17:17:02,0
07/04/25 17:18:02,-8
07/04/25 17:19:02,-9
07/04/25 17:20:02,2
07/04/25 17:21:02,-15
07/04/25 17:22:02,0
07/04/25 17:23:02,-26
07/04/25 17:24:02,-25
07/04/25 17:25:02,-2
07/04/25 17:26:02,-4
07/04/25 17:27:02,-4
07/04/25 17:28:02,-1
07/04/25 17:29:02,-14
07/04/25 17:30:02,-17
07/04/25 17:31:02,4
07/04/25 17:32:02,0
07/04/25 17:33:02,0
07/04/25 17:34:02,-20
07/04/25 17:35:02,39
07/04/25 17:36:02,-1
07/04/25 17:37:02,-73
07/04/25 17:38:02,17
07/04/25 17:39:02,-1
07/04/25 17:40:02,0
07/04/25 17:41:02,0
07/04/25 17:42:02,34
07/04/25 17:43:02,0
07/04/25 17:44:02,-12
07/04/25 17:45:02,2
07/04/25 17:46:02,4
07/04/25 17:47:02,1
07/04/25 17:48:03,-2
07/04/25 17:49:04,25
07/04/25 17:50:04,8
07/04/25 17:51:04,-3
07/04/25 17:52:04,11
07/04/25 17:53:04,28
07/04/25 17:54:04,-5
07/04/25 17:55:04,-10
07/04/25 17:56:04,16
07/04/25 17:57:04,-14
07/04/25 17:58:04,0
07/04/25 17:59:04,-13
07/04/25 18:00:04,0
07/04/25 18:01:04,-16
07/04/25 18:02:03,13
07/04/25 18:03:03,26
07/04/25 18:04:03,0
07/04/25 18:05:03,13
07/04/25 18:06:03,33
07/04/25 18:07:03,29
07/04/25 18:08:03,-21
07/04/25 18:09:03,0
07/04/25 18:10:03,-10
07/04/25 18:11:03,-25
07/04/25 18:12:03,4
07/04/25 18:13:03,23
07/04/25 18:14:03,-3
07/04/25 18:15:03,0
07/04/25 18:16:03,-36
07/04/25 18:17:03,-12
07/04/25 18:18:03,17
07/04/25 18:19:03,-18
07/04/25 18:20:03,12
07/04/25 18:21:03,5
07/04/25 18:22:03,-8
07/04/25 18:23:03,13
07/04/25 18:24:03,8
07/04/25 18:25:03,-39
07/04/25 18:26:03,-13
07/04/25 20:36:29,-26
07/04/25 20:37:29,4
07/04/25 20:38:29,0
07/04/25 20:39:29,-15
07/04/25 20:40:29,-9
07/04/25 20:46:00,-30
07/04/25 20:47:00,-17
07/04/25 20:48:59,10
07/04/25 20:49:59,-25
07/04/25 20:50:59,6
07/04/25 20:51:59,-8
07/04/25 20:52:59,-17
07/04/25 21:02:30,38
07/04/25 21:03:29,0
07/04/25 21:04:29,-8
07/04/25 21:05:29,13
07/04/25 21:06:29,8
07/04/25 21:07:29,-50
07/04/25 21:08:29,-19
07/04/25 21:09:29,0
07/04/25 21:10:29,0
07/04/25 21:11:29,14
07/04/25 21:12:29,0
07/04/25 21:13:29,0
07/04/25 21:14:31,10
07/04/25 21:15:31,3
07/04/25 21:16:31,0
07/04/25 21:17:31,0
07/04/25 21:18:31,0
07/04/25 22:00:00,-18
07/04/25 22:01:00,2
07/04/25 22:02:00,0
07/04/25 22:03:00,-8
07/04/25 22:04:00,-17
07/04/25 22:05:00,-20
07/04/25 22:06:00,-2
07/04/25 22:07:00,14
07/04/25 22:08:00,-25
07/04/25 22:17:30,0
07/04/25 22:18:30,-26
07/04/25 22:19:30,0
07/04/25 22:20:30,-13
07/04/25 22:21:30,-17
07/04/25 22:22:30,0
07/04/25 22:23:30,32
07/04/25 22:24:30,6
07/04/25 22:25:30,-6
07/04/25 22:26:30,5
07/04/25 22:27:30,0
07/04/25 22:28:30,0
07/04/25 22:29:30,21
07/04/25 22:30:30,-7
07/04/25 22:31:30,-8
07/04/25 22:32:30,-2
07/04/25 22:33:30,-18
07/04/25 22:34:30,22
07/04/25 22:35:30,21
07/04/25 22:36:30,-30
07/04/25 22:37:30,0
07/04/25 22:38:30,-1
07/04/25 22:39:30,-3
07/04/25 22:40:30,0
07/04/25 22:41:30,0
07/04/25 22:42:30,-5
07/04/25 22:43:30,11
07/04/25 22:44:30,-3
07/04/25 22:45:30,33
07/04/25 22:46:30,15
07/04/25 22:47:30,0
07/04/25 22:48:30,0
07/04/25 22:49:30,4
07/04/25 22:50:30,12
07/04/25 22:51:30,-17
07/04/25 22:52:30,20
07/04/25 22:53:30,27
07/04/25 22:54:30,28
07/04/25 22:55:30,39
07/04/25 22:56:30,14
07/04/25 22:57:30,-4
07/04/25 22:58:30,4
07/04/25 22:59:30,0
07/04/25 23:00:30,9
07/04/25 23:01:29,21
07/04/25 23:02:29,52
07/04/25 23:03:29,19
07/04/25 23:04:29,12
07/04/25 23:05:29,7
07/04/25 23:54:00,-82
07/04/25 23:55:00,0
07/04/25 23:56:15,0
07/04/25 23:57:15,64
07/04/25 23:58:15,-7
07/04/25 23:59:15,-8
